codigo,p1,p2,p3,p4,l1,l2,l3,l4,l5,ex1,ex2
20230001,1,4,2,11,3,17,8,19,3,15,17
20230002,2,0,12,0,18,0,17,2,16,18,20
20230003,1,4,20,13,1,13,4,7,6,20,2
20230004,1,10,0,17,7,6,10,20,1,10,9
20230005,9,17,18,4,20,4,5,13,12,2,1
20230006,10,10,2,0,4,10,16,12,11,19,2
20230007,7,18,12,2,12,19,2,1,2,15,5
20230008,12,9,7,0,14,16,16,16,11,20,11
20230009,13,2,19,13,3,17,8,9,0,7,18
20230010,4,2,14,17,17,0,10,17,6,18,5
20230011,5,0,11,6,8,3,20,7,17,19,10
20230012,9,14,3,4,12,15,9,7,14,4,10
20230013,11,11,3,1,10,12,0,15,5,5,18
20230014,6,8,11,7,18,15,6,11,4,6,7
20230015,3,6,20,10,6,4,20,4,20,20,13
20230016,4,8,6,5,20,0,5,1,19,0,18
20230017,9,3,8,6,17,17,13,18,20,16,20
20230018,3,2,2,20,0,10,1,9,15,13,16
20230019,7,5,6,4,5,20,0,13,13,10,7
20230020,8,15,18,12,13,0,17,3,7,20,0
20230021,10,15,5,16,4,13,7,13,14,11,2
20230022,1,9,20,3,20,16,13,1,10,4,2
20230023,11,11,8,1,17,10,14,20,15,8,7
20230024,8,1,18,11,2,17,0,17,0,18,15
20230025,7,4,16,19,17,1,1,2,18,12,11
20230026,14,10,14,11,15,15,0,11,18,4,20
20230027,5,6,16,2,16,9,17,19,0,16,3
20230028,7,19,7,2,13,11,18,9,17,10,4
20230029,9,19,4,8,17,15,1,20,17,6,10
20230030,20,3,4,20,5,9,16,9,2,15,7
20230031,2,19,6,5,14,19,20,12,7,0,6
20230032,18,4,17,17,1,17,17,20,5,12,15
20230033,4,12,0,4,20,2,5,14,0,6,18
20230034,15,18,2,1,17,10,18,2,18,18,16
20230035,16,2,12,17,1,5,15,12,15,9,20
20230036,11,1,16,6,8,12,15,3,12,6,6
20230037,19,7,12,3,4,10,16,14,9,12,2
20230038,0,9,8,4,20,4,18,9,5,3,20
20230039,8,2,6,0,18,8,8,2,3,19,20
20230040,1,5,3,2,14,7,20,11,15,11,4
20230041,4,15,4,19,13,13,15,6,10,4,1
20230042,14,0,1,4,4,1,3,14,20,11,4
20230043,13,14,6,9,2,14,6,15,14,1,3
20230044,12,14,18,3,4,13,5,11,14,9,15
20230045,2,7,10,12,11,19,18,14,16,9,17
20230046,4,4,16,10,4,17,9,14,0,4,13
20230047,15,13,2,4,12,15,0,12,9,7,1
